"","Player","Team","Position","GS","MIN","PPG","RPG","APG","FGM","FGA","FG.","X3PM","X3PA","Year"
"303","Jalen Johnson","ATL","PF",52,33.7,16,8.7,3.6,6.4,12.5,51.1,1.3,3.6,"2023-24"
"304","Saddiq Bey","ATL","SF",51,32.7,13.7,6.5,1.5,4.6,11.1,41.6,1.8,5.7,"2023-24"
"305","Trae Young","ATL","PG",54,36,25.7,2.8,10.8,8,18.7,43,3.2,8.7,"2023-24"
"306","Derrick White","BOS","SG",73,32.6,15.2,4.2,5.2,5.3,11.5,46.1,2.7,6.8,"2023-24"
"307","Jaylen Brown","BOS","SF",70,33.5,23,5.5,3.6,9,17.9,49.9,2.1,5.9,"2023-24"
"308","Jayson Tatum","BOS","PF",74,35.7,26.9,8.1,4.9,9.1,19.3,47.1,3.1,8.2,"2023-24"
"309","Jrue Holiday","BOS","PG",69,32.8,12.5,5.4,4.8,4.8,10,48,2,4.7,"2023-24"
"310","Kristaps Porziņģis","BOS","C",57,29.6,20.1,7.2,2,6.8,13.2,51.6,1.9,5.1,"2023-24"
"311","Cam Thomas","BKN","SG",51,31.4,22.5,3.2,2.9,8,18,44.2,2.2,6,"2023-24"
"312","Dorian Finney-Smith","BKN","PF",56,28.4,8.5,4.7,1.6,3.2,7.5,42.1,1.7,4.9,"2023-24"
"313","Mikal Bridges","BKN","SF",82,34.8,19.6,4.5,3.6,6.9,15.8,43.6,2.7,7.2,"2023-24"
"314","Nic Claxton","BKN","C",71,29.8,11.8,9.9,2.1,5.2,8.2,62.9,0,0.1,"2023-24"
"315","Spencer Dinwiddie","BKN","PG",48,30.7,12.6,3.3,6,4.1,10.4,39.1,1.9,5.8,"2023-24"
"316","Brandon Miller","CHA","SF",68,32.2,17.3,4.3,2.4,6.4,14.6,44,2.5,6.7,"2023-24"
"317","Miles Bridges","CHA","SF",67,37.4,21,7.3,3.3,8.1,17.5,46.2,2.3,6.5,"2023-24"
"318","Nick Richards","CHA","C",51,26.3,9.7,8,0.8,3.9,5.6,69.1,0,0,"2023-24"
"319","P.J. Washington Jr.","CHA","PF",73,30.4,12.9,5.6,1.9,4.8,11.1,43.6,1.8,5.7,"2023-24"
"320","Terry Rozier","CHA","SG",61,33.4,19.8,4,5.6,7.2,16.4,44.3,2.4,6.7,"2023-24"
"321","Tre Mann","CHA","PG",28,31,11.9,4.5,5.2,4.5,9.9,45.3,1.4,3.8,"2023-24"
"322","Alex Caruso","CHI","SG",57,28.7,10.1,3.8,3.5,3.6,7.6,46.8,1.9,4.7,"2023-24"
"323","Coby White","CHI","PG",78,36.5,19.1,4.5,5.1,6.8,15.3,44.7,2.6,7,"2023-24"
"324","DeMar DeRozan","CHI","SF",79,37.8,24,4.3,5.3,8.2,17.2,48,0.9,2.8,"2023-24"
"325","Nikola Vučević","CHI","C",74,34.3,18,10.5,3.3,7.7,15.9,48.4,1.2,4.1,"2023-24"
"326","Patrick Williams","CHI","PF",43,27.3,10,3.9,1.5,3.7,8.3,44.3,1.4,3.4,"2023-24"
"327","Darius Garland","CLE","PG",57,33.4,18,2.7,6.5,6.6,14.8,44.6,2.3,6.2,"2023-24"
"328","Donovan Mitchell","CLE","SG",55,35.3,26.6,5.1,6.1,9.1,19.8,46.2,3.3,9,"2023-24"
"329","Evan Mobley","CLE","PF",50,30.6,15.7,9.4,3.2,6.4,11,58,0.4,1.2,"2023-24"
"330","Jarrett Allen","CLE","C",77,31.7,16.5,10.5,2.7,6.7,10.6,63.4,0,0.1,"2023-24"
"331","Max Strus","CLE","SF",70,32,12.2,4.8,4,4.3,10.4,41.8,2.4,6.8,"2023-24"
"332","Dereck Lively II","DAL","C",42,23.5,8.8,6.9,1.1,4,5.4,74.7,0,0,"2023-24"
"333","Derrick Jones Jr.","DAL","SF",66,23.5,8.6,3.3,1,3.1,6.5,48.3,1.1,3.1,"2023-24"
"334","Grant Williams","DAL","PF",38,27.6,10.1,4.1,2,3.7,8.3,45,1.4,3.4,"2023-24"
"335","Kyrie Irving","DAL","SG",58,35,25.6,5,5.2,9.7,19.5,49.7,3,7.3,"2023-24"
"336","Luka Dončić","DAL","PG",70,37.5,33.9,9.2,9.8,11.5,23.6,48.7,4.1,10.6,"2023-24"
"337","Aaron Gordon","DEN","PF",73,31.5,13.9,6.5,3.5,5.5,9.8,55.6,0.5,1.9,"2023-24"
"338","Jamal Murray","DEN","PG",59,31.5,21.2,4.1,6.5,8,16.7,48.1,2.5,5.8,"2023-24"
"339","Kentavious Caldwell-Pope","DEN","SG",76,31.6,10.1,2.4,2.4,3.6,7.7,46,1.6,4.1,"2023-24"
"340","Michael Porter Jr.","DEN","SF",81,31.7,16.7,7,1.5,6.4,13.3,48.4,2.7,6.8,"2023-24"
"341","Nikola Jokić","DEN","C",79,34.6,26.4,12.4,9,10.4,17.9,58.3,1.1,2.9,"2023-24"
"342","Ausar Thompson","DET","SF",63,31,8.8,6.4,1.9,3.7,7.6,48.3,0.3,1.6,"2023-24"
"343","Cade Cunningham","DET","PG",62,33.5,22.7,4.3,7.5,8.5,18.8,44.9,1.9,5.4,"2023-24"
"344","Jaden Ivey","DET","SG",61,28.8,15.4,3.4,3.8,5.4,12.6,42.9,1.6,4.8,"2023-24"
"345","Jalen Duren","DET","C",60,29.1,13.8,11.6,2.4,5.7,9.2,61.9,0,0.1,"2023-24"
"346","Isaiah Stewart","DET","PF",45,30.9,10.9,6.6,1.6,4,8.3,48.7,1.5,3.8,"2023-24"
"347","Andrew Wiggins","GSW","SF",59,27,13.2,4.5,1.7,5,11,45.3,1.3,3.6,"2023-24"
"348","Brandin Podziemski","GSW","SG",28,26.6,9.2,5.8,3.7,3.7,8.1,45.4,1.2,3.2,"2023-24"
"349","Jonathan Kuminga","GSW","PF",46,26.3,16.1,4.8,2.2,6.2,11.6,52.9,0.7,2.2,"2023-24"
"350","Klay Thompson","GSW","SF",63,29.7,17.9,3.3,2.3,6.4,14.7,43.2,3.5,9,"2023-24"
"351","Kevon Looney","GSW","C",36,16.1,4.5,5.7,1.8,1.9,3.1,59.7,0,0,"2023-24"
"352","Stephen Curry","GSW","PG",74,32.7,26.4,4.5,5.1,8.8,19.5,45,4.8,11.8,"2023-24"
"353","Alperen Şengün","HOU","C",63,32.5,21.1,9.3,5,8.4,15.6,53.7,0.5,1.8,"2023-24"
"354","Dillon Brooks","HOU","SF",72,30.9,23.7,3.4,1.7,4.6,10.7,42.8,1.8,5.1,"2023-24"
"355","Fred VanVleet","HOU","PG",73,36.8,17.4,3.8,8.1,5.8,13.9,41.6,3.1,8,"2023-24"
"356","Jabari Smith Jr.","HOU","PF",76,31.9,13.7,8.1,1.6,5,11,45.4,1.8,5,"2023-24"
"357","Jalen Green","HOU","SG",82,31.7,19.6,5.2,3.5,6.9,16.2,42.3,2.5,7.4,"2023-24"
"358","Aaron Nesmith","IND","SF",47,27.7,12.2,3.8,1.5,4.4,8.8,49.6,1.9,4.6,"2023-24"
"359","Bruce Brown","IND","SG",67,27.9,10.8,4.2,2.9,4.1,8.7,47.8,0.8,2.4,"2023-24"
"360","Myles Turner","IND","C",77,27,17.1,6.9,1.3,6.2,11.8,52.4,1.5,4.2,"2023-24"
"361","Pascal Siakam","IND","PF",80,33.2,21.7,7.1,4.3,8.5,15.9,53.6,1.1,3.1,"2023-24"
"362","Tyrese Haliburton","IND","PG",68,32.2,20.1,3.9,10.9,7.2,15.2,47.7,2.8,7.8,"2023-24"
"363","Ivica Zubac","LAC","C",68,26.4,11.7,9.2,1.4,5,7.6,64.9,0,0,"2023-24"
"364","James Harden","LAC","PG",72,34.3,16.6,5.1,8.5,4.9,11.4,42.8,2.6,6.8,"2023-24"
"365","Kawhi Leonard","LAC","SF",68,34.3,23.7,6.1,3.6,9,17.1,52.5,2.1,4.9,"2023-24"
"366","Paul George","LAC","PF",74,33.8,22.6,5.2,3.5,7.9,16.7,47.1,3.3,7.9,"2023-24"
"367","Terance Mann","LAC","SG",71,25,8.8,3.4,1.6,3.4,6.6,51.5,0.9,2.7,"2023-24"
"368","Austin Reaves","LAL","SG",57,32.1,15.9,4.3,5.5,5.6,11.5,48.6,1.9,5.1,"2023-24"
"369","Anthony Davis","LAL","C",76,35.5,24.7,12.6,3.5,9.4,16.9,55.6,0.4,1.4,"2023-24"
"370","Cam Reddish","LAL","SF",26,20.5,5.4,2.1,1,1.9,4.9,38.9,0.8,2.3,"2023-24"
"371","D'Angelo Russell","LAL","PG",69,32.7,18,3.1,6.3,6.5,14.2,45.6,3,7.2,"2023-24"
"372","LeBron James","LAL","PF",71,35.3,25.7,7.3,8.3,9.6,17.9,54,2.1,5.1,"2023-24"
"373","Desmond Bane","MEM","SG",42,34.4,23.7,4.4,5.5,8.6,18.5,46.4,3.3,8.6,"2023-24"
"374","Jaren Jackson Jr.","MEM","C",66,32.2,22.5,5.5,2.3,7.8,17.6,44.4,1.8,5.5,"2023-24"
"375","John Konchar","MEM","SF",15,21.3,4.3,4.7,2,1.6,3.8,42.3,0.7,2.2,"2023-24"
"376","Marcus Smart","MEM","PG",20,30.3,14.5,2.7,4.3,5.1,11.9,43,2.1,6.7,"2023-24"
"377","Santi Aldama","MEM","PF",35,26.5,10.7,5.8,2.3,4,9.3,43.5,1.7,5,"2023-24"
"378","Bam Adebayo","MIA","C",71,34,19.3,10.4,3.9,7.5,14.3,52.1,0.2,0.6,"2023-24"
"379","Duncan Robinson","MIA","SF",36,28,12.9,2.5,2.8,4.5,9.9,45,2.8,7,"2023-24"
"380","Kyle Lowry","MIA","PG",35,28,8.2,3.5,4,2.8,6.5,42.6,1.7,4.4,"2023-24"
"381","Jimmy Butler","MIA","PF",60,34,20.8,5.3,5,6.6,13.2,49.9,1,2.4,"2023-24"
"382","Tyler Herro","MIA","SG",40,33.5,20.8,5.3,4.5,7.7,17.5,44.1,3.1,7.9,"2023-24"
"383","Brook Lopez","MIL","C",79,30.5,12.5,5.2,1.6,4.6,9.6,48.5,1.9,5.1,"2023-24"
"384","Damian Lillard","MIL","PG",73,35.3,24.3,4.4,7,7.4,17.5,42.4,3,8.5,"2023-24"
"385","Giannis Antetokounmpo","MIL","PF",73,35.2,30.4,11.5,6.5,11.5,18.8,61.1,0.5,1.7,"2023-24"
"386","Khris Middleton","MIL","SF",55,27,15.1,4.7,5.3,5.8,11.7,49.3,1.7,4.5,"2023-24"
"387","Malik Beasley","MIL","SG",77,29.6,11.3,3.7,1.4,4.1,9.1,44.3,2.8,6.9,"2023-24"
"388","Anthony Edwards","MIN","SG",78,35.1,25.9,5.4,5.1,9.1,19.7,46.1,2.4,6.7,"2023-24"
"389","Jaden McDaniels","MIN","SF",71,29.2,10.5,3.1,1.4,4.3,8.7,48.9,1.2,3.5,"2023-24"
"390","Karl-Anthony Towns","MIN","PF",62,32.7,21.8,8.3,3,7.7,15.3,50.4,2.2,5.3,"2023-24"
"391","Mike Conley","MIN","PG",76,28.9,11.4,2.9,5.9,3.9,8.5,45.7,2.4,5.3,"2023-24"
"392","Rudy Gobert","MIN","C",76,34.1,14,12.9,1.3,5.3,8.1,66.2,0,0,"2023-24"
"393","Brandon Ingram","NOP","SF",64,32.9,20.8,5.1,5.7,7.8,15.9,49.2,1.3,3.8,"2023-24"
"394","CJ McCollum","NOP","PG",66,32.7,20,4.3,4.6,7.3,16,45.9,3.6,8.4,"2023-24"
"395","Jonas Valančiūnas","NOP","C",82,23.5,12.2,8.8,2.1,4.9,8.8,55.9,0.5,1.5,"2023-24"
"396","Herbert Jones","NOP","SF",76,30.5,11,3.6,2.6,3.9,7.7,49.8,1.5,3.6,"2023-24"
"397","Zion Williamson","NOP","PF",70,31.5,22.9,5.8,5,8.9,15.6,57,0.1,0.3,"2023-24"
"398","Donte DiVincenzo","NYK","SG",63,29.1,15.5,3.7,2.7,5.5,12.4,44.3,3.5,8.7,"2023-24"
"399","Isaiah Hartenstein","NYK","C",49,25.3,7.8,8.3,2.5,3.1,4.9,64.4,0,0,"2023-24"
"400","Jalen Brunson","NYK","PG",77,35.4,28.7,3.6,6.7,10.3,21.4,47.9,2.7,6.8,"2023-24"
"401","Josh Hart","NYK","SF",42,33.4,9.4,8.3,4.1,3.6,8.4,43.4,1,3.2,"2023-24"
"402","Julius Randle","NYK","PF",46,35.4,24,9.2,5,8.6,18.2,47.2,1.7,5.3,"2023-24"
"403","Chet Holmgren","OKC","C",82,29.4,16.5,7.9,2.4,6.2,11.6,53,1.6,4.3,"2023-24"
"404","Jalen Williams","OKC","PF",71,31.3,19.1,4,4.5,7.5,14,54,1.5,3.4,"2023-24"
"405","Josh Giddey","OKC","SG",80,25.2,12.3,6.4,4.8,5,10.6,47.5,1,3,"2023-24"
"406","Luguentz Dort","OKC","SF",79,28.4,10.9,3.6,1.4,3.6,8.3,43.8,2,5,"2023-24"
"407","Shai Gilgeous-Alexander","OKC","PG",75,34,30.1,5.5,6.2,10.6,19.8,53.5,1.3,3.6,"2023-24"
"408","Anthony Black","ORL","PG",33,16.9,4.6,2,1.3,1.7,3.6,46.6,0.5,1.4,"2023-24"
"409","Franz Wagner","ORL","SF",72,32.5,19.7,5.3,3.7,7.3,15.2,48.2,1.3,4.6,"2023-24"
"410","Jalen Suggs","ORL","SG",75,27,12.6,3.1,2.7,4.5,9.5,47.1,2,5.1,"2023-24"
"411","Paolo Banchero","ORL","PF",80,35,22.6,6.9,5.4,8,17.6,45.5,1.5,4.4,"2023-24"
"412","Wendell Carter Jr.","ORL","C",48,25.6,11,6.9,1.7,4.1,7.7,52.5,1.2,3.1,"2023-24"
"413","De'Anthony Melton","PHI","SG",33,26.9,11.1,3.7,3,3.7,9.5,38.6,2,5.6,"2023-24"
"414","Kelly Oubre Jr.","PHI","SF",52,30.2,15.4,5,1.5,5.7,12.9,44.1,1.5,4.8,"2023-24"
"415","Joel Embiid","PHI","C",39,33.6,34.7,11,5.6,11.5,21.8,52.9,1.4,3.6,"2023-24"
"416","Tobias Harris","PHI","PF",70,33.8,17.2,6.5,3.1,6.6,13.6,48.7,1.3,3.7,"2023-24"
"417","Tyrese Maxey","PHI","PG",70,37.5,25.9,3.7,6.2,9,20,45,2.8,7.5,"2023-24"
"418","Bradley Beal","PHO","SG",53,33.3,18.2,4.4,5,7.1,13.9,51.3,1.9,4.4,"2023-24"
"419","Devin Booker","PHO","PG",68,36,27.1,4.5,6.9,9.4,19.2,49.2,2.2,6.1,"2023-24"
"420","Grayson Allen","PHO","SG",74,33.5,13.5,3.9,3,4.5,9.1,49.9,2.7,5.9,"2023-24"
"421","Kevin Durant","PHO","PF",75,37.2,27.1,6.6,5,10,19.2,52.3,2.2,5.4,"2023-24"
"422","Jusuf Nurkić","PHO","C",76,27.3,10.9,11,4,4.2,8.3,51,0.3,1.2,"2023-24"
"423","Anfernee Simons","POR","SG",46,34.4,22.6,3.6,5.5,7.8,18.2,43,3.4,8.8,"2023-24"
"424","Deandre Ayton","POR","C",55,32.4,16.7,11.1,1.6,7.8,13.6,57,0,0.2,"2023-24"
"425","Jabari Walker","POR","SF",23,23.6,8.9,7.1,1,3.3,7.1,46,0.6,1.9,"2023-24"
"426","Jerami Grant","POR","PF",54,33.9,21,3.5,2.8,7.1,15.7,45.1,2.1,5.1,"2023-24"
"427","Scoot Henderson","POR","PG",32,28.5,14,3.1,5.4,5,12.9,38.5,1.4,4.3,"2023-24"
"428","De'Aaron Fox","SAC","PG",74,35.9,26.6,4.6,5.6,9.7,20.9,46.5,2.9,7.8,"2023-24"
"429","Domantas Sabonis","SAC","C",82,35.7,19.4,13.7,8.2,7.7,13,59.4,0.4,1.1,"2023-24"
"430","Harrison Barnes","SAC","PF",82,29,12.2,3,1.2,4.2,8.9,47.4,1.8,4.7,"2023-24"
"431","Keegan Murray","SAC","SF",77,33.6,15.2,5.5,1.7,5.8,12.7,45.4,2.4,6.6,"2023-24"
"432","Kevin Huerter","SAC","SG",64,24.4,10.2,3.5,2.6,3.9,8.8,44.3,1.9,5.3,"2023-24"
"433","Devin Vassell","SAS","SG",62,33.1,19.5,3.8,4.1,7.3,15.5,47.2,2.4,6.6,"2023-24"
"434","Jeremy Sochan","SAS","PF",73,29.6,11.6,6.4,3.4,4.6,10.5,43.8,0.9,3.1,"2023-24"
"435","Julian Champagnie","SAS","SF",59,19.8,6.8,2.8,1.4,2.2,5.4,40.8,1.4,3.7,"2023-24"
"436","Tre Jones","SAS","PG",65,29.2,11.3,3.5,6,4.2,9.5,44.2,0.8,2.4,"2023-24"
"437","Victor Wembanyama","SAS","C",71,29.7,21.4,10.6,3.9,7.8,16.7,46.5,1.8,5.5,"2023-24"
"438","Immanuel Quickley","TOR","PG",68,29.2,17,3.8,4.9,5.7,13.1,43.4,2.5,6.4,"2023-24"
"439","Jakob Poeltl","TOR","C",50,26.4,11.1,8.6,2.5,5,7.6,65.6,0,0,"2023-24"
"440","OG Anunoby","TOR","SF",27,33.3,15.1,3.9,2.7,5.8,11.9,48.9,2.3,6,"2023-24"
"441","Pascal Siakam","TOR","PF",80,33.2,21.7,7.1,4.3,8.5,15.9,53.6,1.1,3.1,"2023-24"
"442","Scottie Barnes","TOR","SG",60,34.9,19.9,8.2,6.1,7.5,15.7,47.5,1.7,4.9,"2023-24"
"443","Collin Sexton","UTA","SG",51,26.6,18.7,2.6,4.9,6.5,13.3,48.7,1.6,4.2,"2023-24"
"444","John Collins","UTA","PF",66,28,15.1,8.5,1.1,5.8,11,53.2,1.3,3.4,"2023-24"
"445","Kevonte George","UTA","PG",51,26.6,18.7,2.6,4.9,6.5,13.3,48.7,1.6,4.2,"2023-24"
"446","Lauri Markkanen","UTA","PF",55,33.1,23.2,8.2,2,7.8,16.2,48,3.2,8,"2023-24"
"447","Simone Fontecchio","UTA","SF",43,24.9,10.5,3.7,1.5,3.7,8,46,2,5,"2023-24"
"448","Walker Kessler","UTA","C",40,23.3,8.1,7.5,0.9,3.6,5.5,65.4,0.1,0.3,"2023-24"
"449","Daniel Gafford","WAS","C",50,21,12.3,6.7,1.2,5.5,7.6,72.5,0,0,"2023-24"
"450","Deni Avdija","WAS","SF",82,30.1,14.7,7.2,3.8,5.4,10.7,50.6,1.2,3.1,"2023-24"
"451","Jordan Poole","WAS","SG",78,30.1,17.4,2.7,4.4,6.3,15.2,41.3,2.4,7.2,"2023-24"
"452","Kyle Kuzma","WAS","PF",70,32.6,22.2,6.6,4.2,8.7,18.8,46.3,2.2,6.4,"2023-24"
"453","Tyus Jones","WAS","PG",66,29.3,12,2.7,7.3,4.9,10.1,48.9,1.6,3.9,"2023-24"
